iter	Passed	Remaining
757	709	226
758	710	225
759	711	224
760	712	223
761	713	222
762	713	221
763	714	220
764	715	219
765	716	218
766	717	218
767	719	217
768	720	216
769	721	215
770	722	214
771	723	213
772	724	212
773	725	211
774	726	210
775	726	209
776	727	208
777	728	207
778	729	207
779	730	206
780	731	205
781	732	204
782	733	203
783	734	202
784	736	201
785	737	200
786	738	199
787	739	198
788	739	197
789	740	196
790	741	195
791	742	194
792	743	194
793	744	193
794	745	192
795	746	191
796	747	190
797	749	189
798	750	188
799	751	187
800	752	186
801	752	185
802	754	184
803	755	184
804	755	183
805	756	182
806	757	181
807	758	180
808	759	179
809	760	178
810	760	177
811	761	176
812	763	175
813	764	174
814	764	173
815	765	172
816	766	171
817	767	170
818	768	169
819	769	168
820	769	167
821	771	166
822	771	166
823	772	165
824	773	164
825	774	163
826	775	162
827	776	161
828	776	160
829	778	159
830	778	158
831	779	157
832	780	156
833	781	155
834	782	154
835	783	153
836	784	152
837	785	151
838	786	150
839	787	149
840	788	149
841	789	148
842	789	147
843	791	146
844	792	145
845	793	144
846	794	143
847	796	142
848	797	141
849	798	140
850	799	139
851	800	139
852	801	138
853	802	137
854	802	136
855	803	135
856	804	134
857	806	133
858	807	132
859	808	131
860	810	130
861	811	129
862	811	128
863	812	127
864	813	127
865	814	126
866	815	125
867	816	124
868	816	123
869	817	122
870	818	121
871	819	120
872	820	119
873	821	118
874	822	117
875	823	116
876	824	115
877	825	114
878	826	113
879	827	112
880	828	111
881	829	110
882	829	109
883	830	109
884	831	108
885	832	107
886	833	106
887	834	105
888	835	104
889	836	103
890	838	102
891	839	101
892	840	100
893	841	99
894	841	98
895	842	97
896	843	96
897	844	95
898	845	94
899	846	94
900	846	93
901	847	92
902	848	91
903	849	90
904	850	89
905	851	88
906	852	87
907	853	86
908	854	85
909	855	84
910	856	83
911	857	82
912	858	81
913	858	80
914	859	79
915	860	78
916	861	77
917	862	77
918	863	76
919	863	75
920	864	74
921	865	73
922	867	72
923	868	71
924	869	70
925	870	69
926	871	68
927	871	67
928	872	66
929	873	65
930	874	64
931	875	63
932	876	62
933	876	61
934	877	61
935	878	60
936	879	59
937	880	58
938	881	57
939	882	56
940	883	55
941	884	54
942	884	53
943	885	52
944	886	51
945	887	50
946	888	49
947	888	48
948	889	47
949	890	46
950	891	45
951	892	44
952	892	44
953	893	43
954	894	42
955	895	41
956	897	40
957	898	39
958	898	38
959	899	37
960	900	36
961	901	35
962	902	34
963	902	33
964	903	32
965	904	31
966	905	30
967	906	29
968	906	29
969	907	28
970	908	27
971	909	26
972	910	25
973	911	24
974	912	23
975	913	22
976	913	21
977	914	20
978	915	19
979	916	18
980	917	17
981	917	16
982	918	15
983	919	14
984	920	14
985	921	13
986	922	12
987	923	11
988	923	10
989	924	9
990	926	8
991	927	7
992	928	6
993	929	5
994	930	4
995	931	3
996	932	2
997	932	1
998	933	0
999	934	0
